leafIndex;computations
20436;3
20437;5
20438;4
20439;4
20440;4
20441;4
20442;6
20443;2
20444;5
20445;3
20446;3
20447;4
20448;2
20449;7
20450;3
20451;5
20452;3
20453;5
20454;4
20455;4
20456;4
20457;4
20458;6
20459;2
20460;5
20461;4
20462;3
20463;4
20464;3
20465;5
20466;5
20467;3
20468;5
20469;3
20470;6
20471;2
20472;6
20473;3
20474;6
20475;2
20476;4
20477;2
20478;2
20479;1
20480;1
20481;7
20482;4
20483;4
20484;4
20485;4
20486;7
20487;1
20488;4
20489;4
20490;7
20491;1
20492;7
20493;4
20494;4
20495;1
20496;3
20497;5
20498;6
20499;2
20500;6
20501;4
20502;5
20503;1
20504;6
20505;4
20506;5
20507;3
20508;5
20509;6
20510;2
20511;1
20512;3
20513;5
20514;6
20515;2
20516;6
20517;4
20518;5
20519;1
20520;6
20521;4
20522;5
20523;3
20524;5
20525;6
20526;2
20527;1
20528;5
20529;5
20530;4
20531;4
20532;4
20533;6
20534;3
20535;3
20536;4
20537;6
20538;3
20539;5
20540;5
20541;4
20542;2
20543;1
20544;3
20545;5
20546;6
20547;2
20548;6
20549;4
20550;5
20551;1
20552;6
20553;4
20554;5
20555;3
20556;5
20557;6
20558;2
20559;1
20560;5
20561;5
20562;4
20563;4
20564;4
20565;6
20566;3
20567;3
20568;4
20569;6
20570;3
20571;5
20572;5
20573;4
20574;2
20575;1
20576;5
20577;5
20578;4
20579;4
20580;4
20581;6
20582;3
20583;3
20584;4
20585;6
20586;3
20587;5
20588;5
20589;4
20590;2
20591;3
20592;3
20593;7
20594;2
20595;6
20596;4
20597;4
20598;3
20599;5
20600;4
20601;4
20602;5
20603;3
20604;7
20605;2
20606;2
20607;1
20608;3
20609;5
20610;6
20611;2
20612;6
20613;4
20614;5
20615;1
20616;6
20617;4
20618;5
20619;3
20620;5
20621;6
20622;2
20623;1
20624;5
20625;5
20626;4
20627;4
20628;4
20629;6
20630;3
20631;3
20632;4
20633;6
20634;3
20635;5
20636;5
20637;4
20638;2
20639;1
20640;5
20641;5
20642;4
20643;4
20644;4
20645;6
20646;3
20647;3
20648;4
20649;6
20650;3
20651;5
20652;5
20653;4
20654;2
20655;3
20656;3
20657;7
20658;2
20659;6
20660;4
20661;4
20662;3
20663;5
20664;4
20665;4
20666;5
20667;3
20668;7
20669;2
20670;2
20671;1
20672;5
20673;5
20674;4
20675;4
20676;4
20677;6
20678;3
20679;3
20680;4
20681;6
20682;3
20683;5
20684;5
20685;4
20686;2
20687;3
20688;3
20689;7
20690;2
20691;6
20692;4
20693;4
20694;3
20695;5
20696;4
20697;4
20698;5
20699;3
20700;7
20701;2
20702;2
20703;3
20704;3
20705;7
20706;2
20707;6
20708;4
20709;4
20710;3
20711;5
20712;4
20713;4
20714;5
20715;3
20716;7
20717;2
20718;2
20719;5
20720;3
20721;5
20722;4
20723;4
20724;6
20725;2
20726;5
20727;3
20728;6
20729;2
20730;7
20731;3
20732;5
20733;2
20734;2
20735;1
20736;2
20737;6
20738;5
20739;3
20740;5
20741;4
20742;6
20743;1
20744;5
20745;4
20746;6
20747;2
20748;6
20749;5
20750;3
20751;1
20752;4
20753;5
20754;5
20755;3
20756;5
20757;5
20758;4
20759;2
20760;5
20761;5
20762;4
20763;4
20764;5
20765;5
20766;2
20767;1
20768;4
20769;5
20770;5
20771;3
20772;5
20773;5
20774;4
20775;2
20776;5
20777;5
20778;4
20779;4
20780;5
20781;5
20782;2
20783;2
20784;4
20785;6
20786;3
20787;5
20788;4
20789;5
20790;3
20791;4
20792;4
20793;5
20794;4
20795;4
20796;6
20797;3
20798;2
20799;1
20800;4
20801;5
20802;5
20803;3
20804;5
20805;5
20806;4
20807;2
20808;5
20809;5
20810;4
20811;4
20812;5
20813;5
20814;2
20815;2
20816;4
20817;6
20818;3
20819;5
20820;4
20821;5
20822;3
20823;4
20824;4
20825;5
20826;4
20827;4
20828;6
20829;3
20830;2
20831;2
20832;4
20833;6
20834;3
20835;5
20836;4
20837;5
20838;3
20839;4
20840;4
20841;5
20842;4
20843;4
20844;6
20845;3
20846;2
20847;4
20848;3
20849;6
20850;3
20851;5
20852;5
20853;3
20854;4
20855;4
20856;5
20857;3
20858;6
20859;3
20860;6
20861;2
20862;2
20863;1
20864;4
20865;5
20866;5
20867;3
20868;5
20869;5
20870;4
20871;2
20872;5
20873;5
20874;4
20875;4
20876;5
20877;5
20878;2
20879;2
20880;4
20881;6
20882;3
20883;5
20884;4
20885;5
20886;3
20887;4
20888;4
20889;5
20890;4
20891;4
20892;6
20893;3
20894;2
20895;2
20896;4
20897;6
20898;3
20899;5
20900;4
20901;5
20902;3
20903;4
20904;4
20905;5
20906;4
20907;4
20908;6
20909;3
20910;2
20911;4
20912;3
20913;6
20914;3
20915;5
20916;5
20917;3
20918;4
20919;4
20920;5
20921;3
20922;6
20923;3
20924;6
20925;2
20926;2
20927;2
20928;4
20929;6
20930;3
20931;5
20932;4
20933;5
20934;3
20935;4
20936;4
20937;5
20938;4
20939;4
20940;6
20941;3
20942;2
20943;4
20944;3
20945;6
20946;3
20947;5
20948;5
20949;3
20950;4
20951;4
20952;5
20953;3
20954;6
20955;3
20956;6
20957;2
20958;2
20959;4
20960;3
20961;6
20962;3
20963;5
20964;5
20965;3
20966;4
20967;4
20968;5
20969;3
20970;6
20971;3
20972;6
20973;2
20974;3
20975;4
20976;4
20977;4
20978;5
20979;4
20980;5
20981;2
20982;6
20983;3
20984;5
20985;3
20986;6
20987;4
20988;4
20989;2
20990;2
20991;1
20992;2
20993;6
20994;5
20995;3
20996;5
20997;4
20998;6
20999;1
21000;5
21001;4
21002;6
21003;2
21004;6
21005;5
21006;3
21007;1
21008;4
21009;5
21010;5
21011;3
21012;5
21013;5
21014;4
21015;2
21016;5
21017;5
21018;4
21019;4
21020;5
21021;5
21022;2
21023;1
21024;4
21025;5
21026;5
21027;3
21028;5
21029;5
21030;4
21031;2
21032;5
21033;5
21034;4
21035;4
21036;5
21037;5
21038;2
21039;2
21040;4
21041;6
21042;3
21043;5
21044;4
21045;5
21046;3
21047;4
21048;4
21049;5
21050;4
21051;4
21052;6
21053;3
21054;2
21055;1
21056;4
21057;5
21058;5
21059;3
21060;5
21061;5
21062;4
21063;2
21064;5
21065;5
21066;4
21067;4
21068;5
21069;5
21070;2
21071;2
21072;4
21073;6
21074;3
21075;5
21076;4
21077;5
21078;3
21079;4
21080;4
21081;5
21082;4
21083;4
21084;6
21085;3
21086;2
21087;2
21088;4
21089;6
21090;3
21091;5
21092;4
21093;5
21094;3
21095;4
21096;4
21097;5
21098;4
21099;4
21100;6
21101;3
21102;2
21103;4
21104;3
21105;6
21106;3
21107;5
21108;5
21109;3
21110;4
21111;4
21112;5
21113;3
21114;6
21115;3
21116;6
21117;2
21118;2
21119;1
21120;4
21121;5
21122;5
21123;3
21124;5
21125;5
21126;4
21127;2
21128;5
21129;5
21130;4
21131;4
21132;5
21133;5
21134;2
21135;2
21136;4
21137;6
21138;3
21139;5
21140;4
21141;5
21142;3
21143;4
21144;4
21145;5
21146;4
21147;4
21148;6
21149;3
21150;2
21151;2
21152;4
21153;6
21154;3
21155;5
21156;4
21157;5
21158;3
21159;4
21160;4
21161;5
21162;4
21163;4
21164;6
21165;3
21166;2
21167;4
21168;3
21169;6
21170;3
21171;5
21172;5
21173;3
21174;4
21175;4
21176;5
21177;3
21178;6
21179;3
21180;6
21181;2
21182;2
21183;2
21184;4
21185;6
21186;3
21187;5
21188;4
21189;5
21190;3
21191;4
21192;4
21193;5
21194;4
21195;4
21196;6
21197;3
21198;2
21199;4
21200;3
21201;6
21202;3
21203;5
21204;5
21205;3
21206;4
21207;4
21208;5
21209;3
21210;6
21211;3
21212;6
21213;2
21214;2
21215;4
21216;3
21217;6
21218;3
21219;5
21220;5
21221;3
21222;4
21223;4
21224;5
21225;3
21226;6
21227;3
21228;6
21229;2
21230;3
21231;4
21232;4
21233;4
21234;5
21235;4
21236;5
21237;2
21238;6
21239;3
21240;5
21241;3
21242;6
21243;4
21244;4
21245;2
21246;2
21247;1
21248;3
21249;6
21250;4
21251;4
21252;4
21253;5
21254;5
21255;2
21256;4
21257;5
21258;5
21259;3
21260;6
21261;4
21262;3
21263;2
21264;3
21265;6
21266;4
21267;4
21268;5
21269;4
21270;4
21271;3
21272;5
21273;4
21274;5
21275;3
21276;6
21277;4
21278;2
21279;2
21280;3
21281;6
21282;4
21283;4
21284;5
21285;4
21286;4
21287;3
21288;5
21289;4
21290;5
21291;3
21292;6
21293;4
21294;2
21295;3
21296;4
21297;5
21298;4
21299;4
21300;5
21301;4
21302;4
21303;3
21304;5
21305;4
21306;5
21307;4
21308;5
21309;3
21310;2
21311;2
21312;3
21313;6
21314;4
21315;4
21316;5
21317;4
21318;4
21319;3
21320;5
21321;4
21322;5
21323;3
21324;6
21325;4
21326;2
21327;3
21328;4
21329;5
21330;4
21331;4
21332;5
21333;4
21334;4
21335;3
21336;5
21337;4
21338;5
21339;4
21340;5
21341;3
21342;2
21343;3
21344;4
21345;5
21346;4
21347;4
21348;5
21349;4
21350;4
21351;3
21352;5
21353;4
21354;5
21355;4
21356;5
21357;3
21358;3
21359;3
21360;4
21361;5
21362;4
21363;5
21364;4
21365;3
21366;5
21367;4
21368;4
21369;4
21370;5
21371;4
21372;5
21373;2
21374;2
21375;2
21376;3
21377;6
21378;4
21379;4
21380;5
21381;4
21382;4
21383;3
21384;5
21385;4
21386;5
21387;3
21388;6
21389;4
21390;2
21391;3
21392;4
21393;5
21394;4
21395;4
21396;5
21397;4
21398;4
21399;3
21400;5
21401;4
21402;5
21403;4
21404;5
21405;3
21406;2
21407;3
21408;4
21409;5
21410;4
21411;4
21412;5
21413;4
21414;4
21415;3
21416;5
21417;4
21418;5
21419;4
21420;5
21421;3
21422;3
21423;3
21424;4
21425;5
21426;4
21427;5
21428;4
21429;3
21430;5
21431;4
21432;4
21433;4
21434;5
21435;4
21436;5
21437;2
21438;2
21439;3
21440;4
21441;5
21442;4
21443;4
21444;5
21445;4
21446;4
21447;3
21448;5
21449;4
21450;5
21451;4
21452;5
21453;3
21454;3
21455;3
21456;4
21457;5
21458;4
21459;5
21460;4
21461;3
21462;5
21463;4
21464;4
21465;4
21466;5
21467;4
21468;5
21469;2
21470;3
21471;3
21472;4
21473;5
21474;4
21475;5
21476;4
21477;3
21478;5
21479;4
21480;4
21481;4
21482;5
21483;4
21484;5
21485;2
21486;4
21487;4
21488;3
21489;5
21490;4
21491;5
21492;4
21493;3
21494;5
21495;4
21496;4
21497;4
21498;6
21499;3
21500;4
21501;2
21502;2
21503;1
21504;2
21505;6
21506;5
21507;3
21508;5
21509;4
21510;6
21511;1
21512;5
21513;4
21514;6
21515;2
21516;6
21517;5
21518;3
21519;1
21520;4
21521;5
21522;5
21523;3
21524;5
21525;5
21526;4
21527;2
21528;5
21529;5
21530;4
21531;4
21532;5
21533;5
21534;2
21535;1
21536;4
21537;5
21538;5
21539;3
21540;5
21541;5
21542;4
21543;2
21544;5
21545;5
21546;4
21547;4
21548;5
21549;5
21550;2
21551;2
21552;4
21553;6
21554;3
21555;5
21556;4
21557;5
21558;3
21559;4
21560;4
21561;5
21562;4
21563;4
21564;6
21565;3
21566;2
21567;1
21568;4
21569;5
21570;5
21571;3
21572;5
21573;5
21574;4
21575;2
21576;5
21577;5
21578;4
21579;4
21580;5
21581;5
21582;2
21583;2
21584;4
21585;6
21586;3
21587;5
21588;4
21589;5
21590;3
21591;4
21592;4
21593;5
21594;4
21595;4
21596;6
21597;3
21598;2
21599;2
21600;4
21601;6
21602;3
21603;5
21604;4
21605;5
21606;3
21607;4
21608;4
21609;5
21610;4
21611;4
21612;6
21613;3
21614;2
21615;4
21616;3
21617;6
21618;3
21619;5
21620;5
21621;3
21622;4
21623;4
21624;5
21625;3
21626;6
21627;3
21628;6
21629;2
21630;2
21631;1
21632;4
21633;5
21634;5
21635;3
21636;5
21637;5
21638;4
21639;2
21640;5
21641;5
21642;4
21643;4
21644;5
21645;5
21646;2
21647;2
21648;4
21649;6
21650;3
21651;5
21652;4
21653;5
21654;3
21655;4
21656;4
21657;5
21658;4
21659;4
21660;6
21661;3
21662;2
21663;2
21664;4
21665;6
21666;3
21667;5
21668;4
21669;5
21670;3
21671;4
21672;4
21673;5
21674;4
21675;4
21676;6
21677;3
21678;2
21679;4
21680;3
21681;6
21682;3
21683;5
21684;5
21685;3
21686;4
21687;4
21688;5
21689;3
21690;6
21691;3
21692;6
21693;2
21694;2
21695;2
21696;4
21697;6
21698;3
21699;5
21700;4
21701;5
21702;3
21703;4
21704;4
21705;5
21706;4
21707;4
21708;6
21709;3
21710;2
21711;4
21712;3
21713;6
21714;3
21715;5
21716;5
21717;3
21718;4
21719;4
21720;5
21721;3
21722;6
21723;3
21724;6
21725;2
21726;2
21727;4
21728;3
21729;6
21730;3
21731;5
21732;5
21733;3
21734;4
21735;4
21736;5
21737;3
21738;6
21739;3
21740;6
21741;2
21742;3
21743;4
21744;4
21745;4
21746;5
21747;4
21748;5
21749;2
21750;6
21751;3
21752;5
21753;3
21754;6
21755;4
21756;4
21757;2
21758;2
21759;1
21760;3
21761;6
21762;4
21763;4
21764;4
21765;5
21766;5
21767;2
21768;4
21769;5
21770;5
21771;3
21772;6
21773;4
21774;3
21775;2
21776;3
21777;6
21778;4
21779;4
21780;5
21781;4
21782;4
21783;3
21784;5
21785;4
21786;5
21787;3
21788;6
21789;4
21790;2
21791;2
21792;3
21793;6
21794;4
21795;4
21796;5
21797;4
21798;4
21799;3
21800;5
21801;4
21802;5
21803;3
21804;6
21805;4
21806;2
21807;3
21808;4
21809;5
21810;4
21811;4
21812;5
21813;4
21814;4
21815;3
21816;5
21817;4
21818;5
21819;4
21820;5
21821;3
21822;2
21823;2
21824;3
21825;6
21826;4
21827;4
21828;5
21829;4
21830;4
21831;3
21832;5
21833;4
21834;5
21835;3
21836;6
21837;4
21838;2
21839;3
21840;4
21841;5
21842;4
21843;4
21844;5
21845;4
21846;4
21847;3
21848;5
21849;4
21850;5
21851;4
21852;5
21853;3
21854;2
21855;3
21856;4
21857;5
21858;4
21859;4
21860;5
21861;4
21862;4
21863;3
21864;5
21865;4
21866;5
21867;4
21868;5
21869;3
21870;3
21871;3
21872;4
21873;5
21874;4
21875;5
21876;4
21877;3
21878;5
21879;4
21880;4
21881;4
21882;5
21883;4
21884;5
21885;2
21886;2
21887;2
21888;3
21889;6
21890;4
21891;4
21892;5
21893;4
21894;4
21895;3
21896;5
21897;4
21898;5
21899;3
21900;6
21901;4
21902;2
21903;3
21904;4
21905;5
21906;4
21907;4
21908;5
21909;4
21910;4
21911;3
21912;5
21913;4
21914;5
21915;4
21916;5
21917;3
21918;2
21919;3
21920;4
21921;5
21922;4
21923;4
21924;5
21925;4
21926;4
21927;3
21928;5
21929;4
21930;5
21931;4
21932;5
21933;3
21934;3
21935;3
21936;4
21937;5
21938;4
21939;5
21940;4
21941;3
21942;5
21943;4
21944;4
21945;4
21946;5
21947;4
21948;5
21949;2
21950;2
21951;3
21952;4
21953;5
21954;4
21955;4
21956;5
21957;4
21958;4
21959;3
21960;5
21961;4
21962;5
21963;4
21964;5
21965;3
21966;3
21967;3
21968;4
21969;5
21970;4
21971;5
21972;4
21973;3
21974;5
21975;4
21976;4
21977;4
21978;5
21979;4
21980;5
21981;2
21982;3
21983;3
21984;4
21985;5
21986;4
21987;5
21988;4
21989;3
21990;5
21991;4
21992;4
21993;4
21994;5
21995;4
21996;5
21997;2
21998;4
21999;4
22000;3
22001;5
22002;4
22003;5
22004;4
22005;3
22006;5
22007;4
22008;4
22009;4
22010;6
22011;3
22012;4
22013;2
22014;2
22015;1
22016;3
22017;6
22018;4
22019;4
22020;4
22021;5
22022;5
22023;2
22024;4
22025;5
22026;5
22027;3
22028;6
22029;4
22030;3
22031;2
22032;3
22033;6
22034;4
22035;4
22036;5
22037;4
22038;4
22039;3
22040;5
22041;4
22042;5
22043;3
22044;6
22045;4
22046;2
22047;2
22048;3
22049;6
22050;4
22051;4
22052;5
22053;4
22054;4
22055;3
22056;5
22057;4
22058;5
22059;3
22060;6
22061;4
22062;2
22063;3
22064;4
22065;5
22066;4
22067;4
22068;5
22069;4
22070;4
22071;3
22072;5
22073;4
22074;5
22075;4
22076;5
22077;3
22078;2
22079;2
22080;3
22081;6
22082;4
22083;4
22084;5
22085;4
22086;4
22087;3
22088;5
22089;4
22090;5
22091;3
22092;6
22093;4
22094;2
22095;3
22096;4
22097;5
22098;4
22099;4
22100;5
22101;4
22102;4
22103;3
22104;5
22105;4
22106;5
22107;4
22108;5
22109;3
22110;2
22111;3
22112;4
22113;5
22114;4
22115;4
22116;5
22117;4
22118;4
22119;3
22120;5
22121;4
22122;5
22123;4
22124;5
22125;3
22126;3
22127;3
22128;4
22129;5
22130;4
22131;5
22132;4
22133;3
22134;5
22135;4
22136;4
22137;4
22138;5
22139;4
22140;5
22141;2
22142;2
22143;2
22144;3
22145;6
22146;4
22147;4
22148;5
22149;4
22150;4
22151;3
22152;5
22153;4
22154;5
22155;3
22156;6
22157;4
22158;2
22159;3
22160;4
22161;5
22162;4
22163;4
22164;5
22165;4
22166;4
22167;3
22168;5
22169;4
22170;5
22171;4
22172;5
22173;3
22174;2
22175;3
22176;4
22177;5
22178;4
22179;4
22180;5
22181;4
22182;4
22183;3
22184;5
22185;4
22186;5
22187;4
22188;5
22189;3
22190;3
22191;3
22192;4
22193;5
22194;4
22195;5
22196;4
22197;3
22198;5
22199;4
22200;4
22201;4
22202;5
22203;4
22204;5
22205;2
22206;2
22207;3
22208;4
22209;5
22210;4
22211;4
22212;5
22213;4
22214;4
22215;3
22216;5
22217;4
22218;5
22219;4
22220;5
22221;3
22222;3
22223;3
22224;4
22225;5
22226;4
22227;5
22228;4
22229;3
22230;5
22231;4
22232;4
22233;4
22234;5
22235;4
22236;5
22237;2
22238;3
22239;3
22240;4
22241;5
22242;4
22243;5
22244;4
22245;3
22246;5
22247;4
22248;4
22249;4
22250;5
22251;4
22252;5
22253;2
22254;4
22255;4
22256;3
22257;5
22258;4
22259;5
22260;4
22261;3
22262;5
22263;4
22264;4
22265;4
22266;6
22267;3
22268;4
22269;2
22270;2
22271;2
22272;2
22273;7
22274;3
22275;5
22276;4
22277;4
22278;5
22279;3
22280;4
22281;4
22282;6
22283;2
22284;7
22285;3
22286;3
22287;3
22288;3
22289;5
22290;5
22291;3
22292;6
22293;3
22294;5
22295;2
22296;6
22297;3
22298;6
22299;3
22300;5
22301;4
22302;2
22303;3
22304;3
22305;5
22306;5
22307;3
22308;6
22309;3
22310;5
22311;2
22312;6
22313;3
22314;6
22315;3
22316;5
22317;4
22318;3
22319;2
22320;5
22321;4
22322;5
22323;4
22324;4
22325;4
22326;5
22327;3
22328;4
22329;5
22330;4
22331;5
22332;4
22333;3
22334;2
22335;3
22336;3
22337;5
22338;5
22339;3
22340;6
22341;3
22342;5
22343;2
22344;6
22345;3
22346;6
22347;3
22348;5
22349;4
22350;3
22351;2
22352;5
22353;4
22354;5
22355;4
22356;4
22357;4
22358;5
22359;3
22360;4
22361;5
22362;4
22363;5
22364;4
22365;3
22366;3
22367;2
22368;5
22369;4
22370;5
22371;4
22372;4
22373;4
22374;5
22375;3
22376;4
22377;5
22378;4
22379;5
22380;4
22381;3
22382;4
22383;3
22384;3
22385;6
22386;3
22387;6
22388;3
22389;4
22390;4
22391;5
22392;3
22393;5
22394;5
22395;3
22396;5
22397;2
22398;2
22399;3
22400;3
22401;5
22402;5
22403;3
22404;6
22405;3
22406;5
22407;2
22408;6
22409;3
22410;6
22411;3
22412;5
22413;4
22414;3
22415;2
22416;5
22417;4
22418;5
22419;4
22420;4
22421;4
22422;5
22423;3
22424;4
22425;5
22426;4
22427;5
22428;4
22429;3
22430;3
22431;2
22432;5
22433;4
22434;5
22435;4
22436;4
22437;4
22438;5
22439;3
22440;4
22441;5
22442;4
22443;5
22444;4
22445;3
22446;4
22447;3
22448;3
22449;6
22450;3
22451;6
22452;3
22453;4
22454;4
22455;5
22456;3
22457;5
22458;5
22459;3
22460;5
22461;2
22462;3
22463;2
22464;5
22465;4
22466;5
22467;4
22468;4
22469;4
22470;5
22471;3
22472;4
22473;5
22474;4
22475;5
22476;4
22477;3
22478;4
22479;3
22480;3
22481;6
22482;3
22483;6
22484;3
22485;4
22486;4
22487;5
22488;3
22489;5
22490;5
22491;3
22492;5
22493;2
22494;4
22495;3
22496;3
22497;6
22498;3
22499;6
22500;3
22501;4
22502;4
22503;5
22504;3
22505;5
22506;5
22507;3
22508;5
22509;3
22510;3
22511;5
22512;2
22513;6
22514;4
22515;4
22516;4
22517;4
22518;5
22519;3
22520;5
22521;3
22522;7
22523;2
22524;4
22525;2
22526;2
22527;1
22528;2
22529;6
22530;5
22531;3
22532;5
22533;4
22534;6
22535;1
22536;5
22537;4
22538;6
22539;2
22540;6
22541;5
22542;3
22543;1
22544;4
22545;5
22546;5
22547;3
22548;5
22549;5
22550;4
22551;2
22552;5
22553;5
22554;4
22555;4
22556;5
22557;5
22558;2
22559;1
22560;4
22561;5
22562;5
22563;3
22564;5
22565;5
22566;4
22567;2
22568;5
22569;5
22570;4
22571;4
22572;5
22573;5
22574;2
22575;2
22576;4
22577;6
22578;3
22579;5
22580;4
22581;5
22582;3
22583;4
22584;4
22585;5
22586;4
22587;4
22588;6
22589;3
22590;2
22591;1
22592;4
22593;5
22594;5
22595;3
22596;5
22597;5
22598;4
22599;2
22600;5
22601;5
22602;4
22603;4
22604;5
22605;5
22606;2
22607;2
22608;4
22609;6
22610;3
22611;5
22612;4
22613;5
22614;3
22615;4
22616;4
22617;5
22618;4
22619;4
22620;6
22621;3
22622;2
22623;2
22624;4
22625;6
22626;3
22627;5
22628;4
22629;5
22630;3
22631;4
22632;4
22633;5
22634;4
22635;4
22636;6
22637;3
22638;2
22639;4
22640;3
22641;6
22642;3
22643;5
22644;5
22645;3
22646;4
22647;4
22648;5
22649;3
22650;6
22651;3
22652;6
22653;2
22654;2
22655;1
22656;4
22657;5
22658;5
22659;3
22660;5
22661;5
22662;4
22663;2
22664;5
22665;5
22666;4
22667;4
22668;5
22669;5
22670;2
22671;2
22672;4
22673;6
22674;3
22675;5
22676;4
22677;5
22678;3
22679;4
22680;4
22681;5
22682;4
22683;4
22684;6
22685;3
22686;2
22687;2
22688;4
22689;6
22690;3
22691;5
22692;4
22693;5
22694;3
22695;4
22696;4
22697;5
22698;4
22699;4
22700;6
22701;3
22702;2
22703;4
22704;3
22705;6
22706;3
22707;5
22708;5
22709;3
22710;4
22711;4
22712;5
22713;3
22714;6
22715;3
22716;6
22717;2
22718;2
22719;2
22720;4
22721;6
22722;3
22723;5
22724;4
22725;5
22726;3
22727;4
22728;4
22729;5
22730;4
22731;4
22732;6
22733;3
22734;2
22735;4
22736;3
22737;6
22738;3
22739;5
22740;5
22741;3
22742;4
22743;4
22744;5
22745;3
22746;6
22747;3
22748;6
22749;2
22750;2
22751;4
22752;3
22753;6
22754;3
22755;5
22756;5
22757;3
22758;4
22759;4
22760;5
22761;3
22762;6
22763;3
22764;6
22765;2
22766;3
22767;4
22768;4
22769;4
22770;5
22771;4
22772;5
22773;2
22774;6
22775;3
22776;5
22777;3
22778;6
22779;4
22780;4
22781;2
22782;2
22783;1
22784;3
22785;6
22786;4
22787;4
22788;4
22789;5
22790;5
22791;2
22792;4
22793;5
22794;5
22795;3
22796;6
22797;4
22798;3
22799;2
22800;3
22801;6
22802;4
22803;4
22804;5
22805;4
22806;4
22807;3
22808;5
22809;4
22810;5
22811;3
22812;6
22813;4
22814;2
22815;2
22816;3
22817;6
22818;4
22819;4
22820;5
22821;4
22822;4
22823;3
22824;5
22825;4
22826;5
22827;3
22828;6
22829;4
22830;2
22831;3
22832;4
22833;5
22834;4
22835;4
22836;5
22837;4
22838;4
22839;3
22840;5
22841;4
22842;5
22843;4
22844;5
22845;3
22846;2
22847;2
22848;3
22849;6
22850;4
22851;4
22852;5
22853;4
22854;4
22855;3
22856;5
22857;4
22858;5
22859;3
22860;6
22861;4
22862;2
22863;3
22864;4
22865;5
22866;4
22867;4
22868;5
22869;4
22870;4
22871;3
22872;5
22873;4
22874;5
22875;4
22876;5
22877;3
22878;2
22879;3
22880;4
22881;5
22882;4
22883;4
22884;5
22885;4
22886;4
22887;3
22888;5
22889;4
22890;5
22891;4
22892;5
22893;3
22894;3
22895;3
22896;4
22897;5
22898;4
22899;5
22900;4
22901;3
22902;5
22903;4
22904;4
22905;4
22906;5
22907;4
22908;5
22909;2
22910;2
22911;2
22912;3
22913;6
22914;4
22915;4
22916;5
22917;4
22918;4
22919;3
22920;5
22921;4
22922;5
22923;3
22924;6
22925;4
22926;2
22927;3
22928;4
22929;5
22930;4
22931;4
22932;5
22933;4
22934;4
22935;3
22936;5
22937;4
22938;5
22939;4
22940;5
22941;3
22942;2
22943;3
22944;4
22945;5
22946;4
22947;4
22948;5
22949;4
22950;4
22951;3
22952;5
22953;4
22954;5
22955;4
22956;5
22957;3
22958;3
22959;3
22960;4
22961;5
22962;4
22963;5
22964;4
22965;3
22966;5
22967;4
22968;4
22969;4
22970;5
22971;4
22972;5
22973;2
22974;2
22975;3
22976;4
22977;5
22978;4
22979;4
22980;5
22981;4
22982;4
22983;3
22984;5
22985;4
22986;5
22987;4
22988;5
22989;3
22990;3
22991;3
22992;4
22993;5
22994;4
22995;5
22996;4
22997;3
22998;5
22999;4
23000;4
23001;4
23002;5
23003;4
23004;5
23005;2
23006;3
23007;3
23008;4
23009;5
23010;4
23011;5
23012;4
23013;3
23014;5
23015;4
23016;4
23017;4
23018;5
23019;4
23020;5
23021;2
23022;4
23023;4
23024;3
23025;5
23026;4
23027;5
23028;4
23029;3
23030;5
23031;4
23032;4
23033;4
23034;6
23035;3
23036;4
23037;2
23038;2
23039;1
23040;3
23041;6
23042;4
23043;4
23044;4
23045;5
23046;5
23047;2
23048;4
23049;5
23050;5
23051;3
23052;6
23053;4
23054;3
23055;2
23056;3
23057;6
23058;4
23059;4
23060;5
23061;4
23062;4
23063;3
23064;5
23065;4
23066;5
23067;3
23068;6
23069;4
23070;2
23071;2
23072;3
23073;6
23074;4
23075;4
23076;5
23077;4
23078;4
23079;3
23080;5
23081;4
23082;5
23083;3
23084;6
23085;4
23086;2
23087;3
23088;4
23089;5
23090;4
23091;4
23092;5
23093;4
23094;4
23095;3
23096;5
23097;4
23098;5
23099;4
23100;5
23101;3
23102;2
23103;2
23104;3
23105;6
23106;4
23107;4
23108;5
23109;4
23110;4
23111;3
23112;5
23113;4
23114;5
23115;3
23116;6
23117;4
23118;2
23119;3
23120;4
23121;5
23122;4
23123;4
23124;5
23125;4
23126;4
23127;3
23128;5
23129;4
23130;5
23131;4
23132;5
23133;3
23134;2
23135;3
23136;4
23137;5
23138;4
23139;4
23140;5
23141;4
23142;4
23143;3
23144;5
23145;4
23146;5
23147;4
23148;5
23149;3
23150;3
23151;3
23152;4
23153;5
23154;4
23155;5
23156;4
23157;3
23158;5
23159;4
23160;4
23161;4
23162;5
23163;4
23164;5
23165;2
23166;2
23167;2
23168;3
23169;6
23170;4
23171;4
23172;5
23173;4
23174;4
23175;3
23176;5
23177;4
23178;5
23179;3
23180;6
23181;4
23182;2
23183;3
23184;4
23185;5
23186;4
23187;4
23188;5
23189;4
23190;4
23191;3
23192;5
23193;4
23194;5
23195;4
23196;5
23197;3
23198;2
23199;3
23200;4
23201;5
23202;4
23203;4
23204;5
23205;4
23206;4
23207;3
23208;5
23209;4
23210;5
23211;4
23212;5
23213;3
23214;3
23215;3
23216;4
23217;5
23218;4
23219;5
23220;4
23221;3
23222;5
23223;4
23224;4
23225;4
23226;5
23227;4
23228;5
23229;2
23230;2
23231;3
23232;4
23233;5
