leafIndex;computations
1234;0
1235;2
1236;1
1237;1
1238;0
1239;2
1240;1
1241;1
1242;1
1243;1
1244;2
1245;0
1246;0
1247;1
1248;1
1249;2
1250;0
1251;2
1252;1
1253;1
1254;0
1255;2
1256;1
1257;1
1258;1
1259;1
1260;2
1261;0
1262;0
1263;2
1264;1
1265;1
1266;1
1267;1
1268;2
1269;0
1270;1
1271;1
1272;2
1273;0
1274;2
1275;1
1276;1
1277;0
1278;0
1279;0
1280;0
1281;2
1282;1
1283;1
1284;1
1285;1
1286;2
1287;0
1288;1
1289;1
1290;2
1291;0
1292;2
1293;1
1294;1
1295;0
1296;1
1297;1
1298;2
1299;0
1300;2
1301;1
1302;1
1303;0
1304;2
1305;1
1306;1
1307;1
1308;1
1309;2
1310;0
1311;0
1312;1
1313;1
1314;2
1315;0
1316;2
1317;1
1318;1
1319;0
1320;2
1321;1
1322;1
1323;1
1324;1
1325;2
1326;0
1327;0
1328;2
1329;1
1330;1
1331;1
1332;1
1333;2
1334;0
1335;1
1336;1
1337;2
1338;0
1339;2
1340;1
1341;1
1342;0
1343;0
1344;1
1345;1
1346;2
1347;0
1348;2
1349;1
1350;1
1351;0
1352;2
1353;1
1354;1
1355;1
1356;1
1357;2
1358;0
1359;0
1360;2
1361;1
1362;1
1363;1
1364;1
1365;2
1366;0
1367;1
1368;1
1369;2
1370;0
1371;2
1372;1
1373;1
1374;0
1375;0
1376;2
1377;1
1378;1
1379;1
1380;1
1381;2
1382;0
1383;1
1384;1
1385;2
1386;0
1387;2
1388;1
1389;1
1390;0
1391;1
1392;1
1393;2
1394;0
1395;2
1396;1
1397;1
1398;0
1399;2
1400;1
1401;1
1402;1
1403;1
1404;2
1405;0
1406;0
1407;0
1408;1
1409;1
1410;2
1411;0
1412;2
1413;1
1414;1
1415;0
1416;2
1417;1
1418;1
1419;1
1420;1
1421;2
1422;0
1423;0
1424;2
1425;1
1426;1
1427;1
1428;1
1429;2
1430;0
1431;1
1432;1
1433;2
1434;0
1435;2
1436;1
1437;1
1438;0
1439;0
1440;2
1441;1
1442;1
1443;1
1444;1
1445;2
1446;0
1447;1
1448;1
1449;2
1450;0
1451;2
1452;1
1453;1
1454;0
1455;1
1456;1
1457;2
1458;0
1459;2
1460;1
1461;1
1462;0
1463;2
1464;1
1465;1
1466;1
1467;1
1468;2
1469;0
1470;0
1471;0
1472;2
1473;1
1474;1
1475;1
1476;1
1477;2
1478;0
1479;1
1480;1
1481;2
1482;0
1483;2
1484;1
1485;1
1486;0
1487;1
1488;1
1489;2
1490;0
1491;2
1492;1
1493;1
1494;0
1495;2
1496;1
1497;1
1498;1
1499;1
1500;2
1501;0
1502;0
1503;1
1504;1
1505;2
1506;0
1507;2
1508;1
1509;1
1510;0
1511;2
1512;1
1513;1
1514;1
1515;1
1516;2
1517;0
1518;0
1519;2
1520;1
1521;1
1522;1
1523;1
1524;2
1525;0
1526;1
1527;1
1528;2
1529;0
1530;2
1531;1
1532;1
1533;0
1534;0
1535;0
1536;0
1537;2
1538;1
1539;1
1540;1
1541;1
1542;2
1543;0
1544;1
1545;1
1546;2
1547;0
1548;2
1549;1
1550;1
1551;0
1552;1
1553;1
1554;2
1555;0
1556;2
1557;1
1558;1
1559;0
1560;2
1561;1
1562;1
1563;1
1564;1
1565;2
1566;0
1567;0
1568;1
1569;1
1570;2
1571;0
1572;2
1573;1
1574;1
1575;0
1576;2
1577;1
1578;1
1579;1
1580;1
1581;2
1582;0
1583;0
1584;2
1585;1
1586;1
1587;1
1588;1
1589;2
1590;0
1591;1
1592;1
1593;2
1594;0
1595;2
1596;1
1597;1
1598;0
1599;0
1600;1
1601;1
1602;2
1603;0
1604;2
1605;1
1606;1
1607;0
1608;2
1609;1
1610;1
1611;1
1612;1
1613;2
1614;0
1615;0
1616;2
1617;1
1618;1
1619;1
1620;1
1621;2
1622;0
1623;1
1624;1
1625;2
1626;0
1627;2
1628;1
1629;1
1630;0
1631;0
1632;2
1633;1
1634;1
1635;1
1636;1
1637;2
1638;0
1639;1
1640;1
1641;2
1642;0
1643;2
1644;1
1645;1
1646;0
1647;1
1648;1
1649;2
1650;0
1651;2
1652;1
1653;1
1654;0
1655;2
1656;1
1657;1
1658;1
1659;1
1660;2
1661;0
1662;0
1663;0
1664;1
1665;1
1666;2
1667;0
1668;2
1669;1
1670;1
1671;0
1672;2
1673;1
1674;1
1675;1
1676;1
1677;2
1678;0
1679;0
1680;2
1681;1
1682;1
1683;1
1684;1
1685;2
1686;0
1687;1
1688;1
1689;2
1690;0
1691;2
1692;1
1693;1
1694;0
1695;0
1696;2
1697;1
1698;1
1699;1
1700;1
1701;2
1702;0
1703;1
1704;1
1705;2
1706;0
1707;2
1708;1
1709;1
1710;0
1711;1
1712;1
1713;2
1714;0
1715;2
1716;1
1717;1
1718;0
1719;2
1720;1
1721;1
1722;1
1723;1
1724;2
1725;0
1726;0
1727;0
1728;2
1729;1
1730;1
1731;1
1732;1
1733;2
1734;0
1735;1
1736;1
1737;2
1738;0
1739;2
1740;1
1741;1
1742;0
1743;1
1744;1
1745;2
1746;0
1747;2
1748;1
1749;1
1750;0
1751;2
1752;1
1753;1
1754;1
1755;1
1756;2
1757;0
1758;0
1759;1
1760;1
1761;2
1762;0
1763;2
1764;1
1765;1
1766;0
1767;2
1768;1
1769;1
1770;1
1771;1
1772;2
1773;0
1774;0
1775;2
1776;1
1777;1
1778;1
1779;1
1780;2
1781;0
1782;1
1783;1
1784;2
1785;0
1786;2
1787;1
1788;1
1789;0
1790;0
1791;0
1792;0
1793;2
1794;1
1795;1
1796;1
1797;1
1798;2
1799;0
1800;1
1801;1
1802;2
1803;0
1804;2
1805;1
1806;1
1807;0
1808;1
1809;1
1810;2
1811;0
1812;2
1813;1
1814;1
1815;0
1816;2
1817;1
1818;1
1819;1
1820;1
1821;2
1822;0
1823;0
1824;1
1825;1
1826;2
1827;0
1828;2
1829;1
1830;1
1831;0
1832;2
1833;1
1834;1
1835;1
1836;1
1837;2
1838;0
1839;0
1840;2
1841;1
1842;1
1843;1
1844;1
1845;2
1846;0
1847;1
1848;1
1849;2
1850;0
1851;2
1852;1
1853;1
1854;0
1855;0
1856;1
1857;1
1858;2
1859;0
1860;2
1861;1
1862;1
1863;0
1864;2
1865;1
1866;1
1867;1
1868;1
1869;2
1870;0
1871;0
1872;2
1873;1
1874;1
1875;1
1876;1
1877;2
1878;0
1879;1
1880;1
1881;2
1882;0
1883;2
1884;1
1885;1
1886;0
1887;0
1888;2
1889;1
1890;1
1891;1
1892;1
1893;2
1894;0
1895;1
1896;1
1897;2
1898;0
1899;2
1900;1
1901;1
1902;0
1903;1
1904;1
1905;2
1906;0
1907;2
1908;1
1909;1
1910;0
1911;2
1912;1
1913;1
1914;1
1915;1
1916;2
1917;0
1918;0
1919;0
1920;1
1921;1
1922;2
1923;0
1924;2
1925;1
1926;1
1927;0
1928;2
1929;1
1930;1
1931;1
1932;1
1933;2
1934;0
1935;0
1936;2
1937;1
1938;1
1939;1
1940;1
1941;2
1942;0
1943;1
1944;1
1945;2
1946;0
1947;2
1948;1
1949;1
1950;0
1951;0
1952;2
1953;1
1954;1
1955;1
1956;1
1957;2
1958;0
1959;1
1960;1
1961;2
1962;0
1963;2
1964;1
1965;1
1966;0
1967;1
1968;1
1969;2
1970;0
1971;2
1972;1
1973;1
1974;0
1975;2
1976;1
1977;1
1978;1
1979;1
1980;2
1981;0
1982;0
1983;0
1984;2
1985;1
1986;1
1987;1
1988;1
1989;2
1990;0
1991;1
1992;1
1993;2
1994;0
1995;2
1996;1
1997;1
1998;0
1999;1
2000;1
2001;2
2002;0
2003;2
2004;1
2005;1
2006;0
2007;2
2008;1
2009;1
2010;1
2011;1
2012;2
2013;0
2014;0
2015;1
2016;1
2017;2
2018;0
2019;2
2020;1
2021;1
2022;0
2023;2
2024;1
2025;1
2026;1
2027;1
2028;2
2029;0
2030;0
2031;2
2032;1
2033;1
2034;1
2035;1
2036;2
2037;0
2038;1
2039;1
2040;2
2041;0
2042;2
2043;1
2044;1
2045;0
2046;0
2047;0
2048;0
2049;2
2050;1
2051;1
2052;1
2053;1
2054;2
2055;0
2056;1
2057;1
2058;2
2059;0
2060;2
2061;1
2062;1
2063;0
2064;1
2065;1
2066;2
2067;0
2068;2
2069;1
2070;1
2071;0
2072;2
2073;1
2074;1
2075;1
2076;1
2077;2
2078;0
2079;0
2080;1
2081;1
2082;2
2083;0
2084;2
2085;1
2086;1
2087;0
2088;2
2089;1
2090;1
2091;1
2092;1
2093;2
2094;0
2095;0
2096;2
2097;1
2098;1
2099;1
2100;1
2101;2
2102;0
2103;1
2104;1
2105;2
2106;0
2107;2
2108;1
2109;1
2110;0
2111;0
2112;1
2113;1
2114;2
2115;0
2116;2
2117;1
2118;1
2119;0
2120;2
2121;1
2122;1
2123;1
2124;1
2125;2
2126;0
2127;0
2128;2
2129;1
2130;1
2131;1
2132;1
2133;2
2134;0
2135;1
2136;1
2137;2
2138;0
2139;2
2140;1
2141;1
2142;0
2143;0
2144;2
2145;1
2146;1
2147;1
2148;1
2149;2
2150;0
2151;1
2152;1
2153;2
2154;0
2155;2
2156;1
2157;1
2158;0
2159;1
2160;1
2161;2
2162;0
2163;2
2164;1
2165;1
2166;0
2167;2
2168;1
2169;1
2170;1
2171;1
2172;2
2173;0
2174;0
2175;0
2176;1
2177;1
2178;2
2179;0
2180;2
2181;1
2182;1
2183;0
2184;2
2185;1
2186;1
2187;1
2188;1
2189;2
2190;0
2191;0
2192;2
2193;1
2194;1
2195;1
2196;1
2197;2
2198;0
2199;1
2200;1
2201;2
2202;0
2203;2
2204;1
2205;1
2206;0
2207;0
2208;2
2209;1
2210;1
2211;1
2212;1
2213;2
2214;0
2215;1
2216;1
2217;2
2218;0
2219;2
2220;1
2221;1
2222;0
2223;1
2224;1
2225;2
2226;0
2227;2
2228;1
2229;1
2230;0
2231;2
2232;1
2233;1
2234;1
2235;1
2236;2
2237;0
2238;0
2239;0
2240;2
2241;1
2242;1
2243;1
2244;1
2245;2
2246;0
2247;1
2248;1
2249;2
2250;0
2251;2
2252;1
2253;1
2254;0
2255;1
2256;1
2257;2
2258;0
2259;2
2260;1
2261;1
2262;0
2263;2
2264;1
2265;1
2266;1
2267;1
2268;2
2269;0
2270;0
2271;1
2272;1
2273;2
2274;0
2275;2
2276;1
2277;1
2278;0
2279;2
2280;1
2281;1
2282;1
2283;1
2284;2
2285;0
2286;0
2287;2
2288;1
2289;1
2290;1
2291;1
2292;2
2293;0
2294;1
2295;1
2296;2
2297;0
2298;2
2299;1
2300;1
2301;0
2302;0
2303;0
2304;0
2305;2
2306;1
2307;1
2308;1
2309;1
2310;2
2311;0
2312;1
2313;1
2314;2
2315;0
2316;2
2317;1
2318;1
2319;0
2320;1
2321;1
2322;2
2323;0
2324;2
2325;1
2326;1
2327;0
2328;2
2329;1
2330;1
2331;1
2332;1
2333;2
2334;0
2335;0
2336;1
2337;1
2338;2
2339;0
2340;2
2341;1
2342;1
2343;0
2344;2
2345;1
2346;1
2347;1
2348;1
2349;2
2350;0
2351;0
2352;2
2353;1
2354;1
2355;1
2356;1
2357;2
2358;0
2359;1
2360;1
2361;2
2362;0
2363;2
2364;1
2365;1
2366;0
2367;0
2368;1
2369;1
2370;2
2371;0
2372;2
2373;1
2374;1
2375;0
2376;2
2377;1
2378;1
2379;1
2380;1
2381;2
2382;0
2383;0
2384;2
2385;1
2386;1
2387;1
2388;1
2389;2
2390;0
2391;1
2392;1
2393;2
2394;0
2395;2
2396;1
2397;1
2398;0
2399;0
2400;2
2401;1
2402;1
2403;1
2404;1
2405;2
2406;0
2407;1
2408;1
2409;2
2410;0
2411;2
2412;1
2413;1
2414;0
2415;1
2416;1
2417;2
2418;0
2419;2
2420;1
2421;1
2422;0
2423;2
2424;1
2425;1
2426;1
2427;1
2428;2
2429;0
2430;0
2431;0
2432;1
2433;1
2434;2
2435;0
2436;2
2437;1
2438;1
2439;0
2440;2
2441;1
2442;1
2443;1
2444;1
2445;2
2446;0
2447;0
2448;2
2449;1
2450;1
2451;1
2452;1
2453;2
2454;0
2455;1
2456;1
2457;2
2458;0
2459;2
2460;1
2461;1
2462;0
2463;0
2464;2
2465;1
2466;1
2467;1
2468;1
2469;2
2470;0
2471;1
2472;1
2473;2
2474;0
2475;2
2476;1
2477;1
2478;0
2479;1
2480;1
2481;2
2482;0
2483;2
2484;1
2485;1
2486;0
2487;2
2488;1
2489;1
2490;1
2491;1
2492;2
2493;0
2494;0
2495;0
2496;2
2497;1
2498;1
2499;1
2500;1
2501;2
2502;0
2503;1
2504;1
2505;2
2506;0
2507;2
2508;1
2509;1
2510;0
2511;1
2512;1
2513;2
2514;0
2515;2
2516;1
2517;1
2518;0
2519;2
2520;1
2521;1
2522;1
2523;1
2524;2
2525;0
2526;0
2527;1
2528;1
2529;2
2530;0
2531;2
2532;1
2533;1
2534;0
2535;2
2536;1
2537;1
2538;1
2539;1
2540;2
2541;0
2542;0
2543;2
2544;1
2545;1
2546;1
2547;1
2548;2
2549;0
2550;1
2551;1
2552;2
2553;0
2554;2
2555;1
2556;1
2557;0
2558;0
2559;0
2560;0
2561;2
2562;1
2563;1
2564;1
2565;1
2566;2
2567;0
2568;1
2569;1
2570;2
2571;0
2572;2
2573;1
2574;1
2575;0
2576;1
2577;1
2578;2
2579;0
2580;2
2581;1
2582;1
2583;0
2584;2
2585;1
2586;1
2587;1
2588;1
2589;2
2590;0
2591;0
2592;1
2593;1
2594;2
2595;0
2596;2
2597;1
2598;1
2599;0
2600;2
2601;1
2602;1
2603;1
2604;1
2605;2
2606;0
2607;0
2608;2
2609;1
2610;1
2611;1
2612;1
2613;2
2614;0
2615;1
2616;1
2617;2
2618;0
2619;2
2620;1
2621;1
2622;0
2623;0
2624;1
2625;1
2626;2
2627;0
2628;2
2629;1
2630;1
2631;0
2632;2
2633;1
2634;1
2635;1
2636;1
2637;2
2638;0
2639;0
2640;2
2641;1
2642;1
2643;1
2644;1
2645;2
2646;0
2647;1
2648;1
2649;2
2650;0
2651;2
2652;1
2653;1
2654;0
2655;0
2656;2
2657;1
2658;1
2659;1
2660;1
2661;2
2662;0
2663;1
2664;1
2665;2
2666;0
2667;2
2668;1
2669;1
2670;0
2671;1
2672;1
2673;2
2674;0
2675;2
2676;1
2677;1
2678;0
2679;2
2680;1
2681;1
2682;1
2683;1
2684;2
2685;0
2686;0
2687;0
2688;1
2689;1
2690;2
2691;0
2692;2
2693;1
2694;1
2695;0
2696;2
2697;1
2698;1
2699;1
2700;1
2701;2
2702;0
2703;0
2704;2
2705;1
2706;1
2707;1
2708;1
2709;2
2710;0
2711;1
2712;1
2713;2
2714;0
2715;2
2716;1
2717;1
2718;0
2719;0
2720;2
2721;1
2722;1
2723;1
2724;1
2725;2
2726;0
2727;1
2728;1
2729;2
2730;0
2731;2
2732;1
2733;1
2734;0
2735;1
2736;1
2737;2
2738;0
2739;2
2740;1
2741;1
2742;0
2743;2
2744;1
2745;1
2746;1
2747;1
2748;2
2749;0
2750;0
2751;0
2752;2
2753;1
2754;1
2755;1
2756;1
2757;2
2758;0
2759;1
2760;1
2761;2
2762;0
2763;2
2764;1
2765;1
2766;0
2767;1
2768;1
2769;2
2770;0
2771;2
2772;1
2773;1
2774;0
2775;2
2776;1
2777;1
2778;1
2779;1
2780;2
2781;0
2782;0
2783;1
2784;1
2785;2
2786;0
2787;2
2788;1
2789;1
2790;0
2791;2
2792;1
2793;1
2794;1
2795;1
2796;2
2797;0
2798;0
2799;2
2800;1
2801;1
2802;1
2803;1
2804;2
2805;0
2806;1
2807;1
2808;2
2809;0
2810;2
2811;1
2812;1
2813;0
2814;0
2815;0
2816;0
2817;2
2818;1
2819;1
2820;1
2821;1
2822;2
2823;0
2824;1
2825;1
2826;2
2827;0
2828;2
2829;1
2830;1
2831;0
2832;1
2833;1
2834;2
2835;0
2836;2
2837;1
2838;1
2839;0
2840;2
2841;1
2842;1
2843;1
2844;1
2845;2
2846;0
2847;0
2848;1
2849;1
2850;2
2851;0
2852;2
2853;1
2854;1
2855;0
2856;2
2857;1
2858;1
2859;1
2860;1
2861;2
2862;0
2863;0
2864;2
2865;1
2866;1
2867;1
2868;1
2869;2
2870;0
2871;1
2872;1
2873;2
2874;0
2875;2
2876;1
2877;1
2878;0
2879;0
2880;1
2881;1
2882;2
2883;0
2884;2
2885;1
2886;1
2887;0
2888;2
2889;1
2890;1
2891;1
2892;1
2893;2
2894;0
2895;0
2896;2
2897;1
2898;1
2899;1
2900;1
2901;2
2902;0
2903;1
2904;1
2905;2
2906;0
2907;2
2908;1
2909;1
2910;0
2911;0
2912;2
2913;1
2914;1
2915;1
2916;1
2917;2
2918;0
2919;1
2920;1
2921;2
2922;0
2923;2
2924;1
2925;1
2926;0
2927;1
2928;1
2929;2
2930;0
2931;2
2932;1
2933;1
2934;0
2935;2
2936;1
2937;1
2938;1
2939;1
2940;2
2941;0
2942;0
2943;0
2944;1
2945;1
2946;2
2947;0
2948;2
2949;1
2950;1
2951;0
2952;2
2953;1
2954;1
2955;1
2956;1
2957;2
2958;0
2959;0
2960;2
2961;1
2962;1
2963;1
2964;1
2965;2
2966;0
2967;1
2968;1
2969;2
2970;0
2971;2
2972;1
2973;1
2974;0
2975;0
2976;2
2977;1
2978;1
2979;1
2980;1
2981;2
2982;0
2983;1
2984;1
2985;2
2986;0
2987;2
2988;1
2989;1
2990;0
2991;1
2992;1
2993;2
2994;0
2995;2
