leafIndex;computations
1230;4
1231;3
1232;3
1233;3
1234;4
1235;3
1236;4
1237;4
1238;5
1239;4
1240;4
1241;4
1242;5
1243;4
1244;4
1245;4
1246;5
1247;4
1248;3
1249;3
1250;4
1251;3
1252;4
1253;4
1254;5
1255;4
1256;4
1257;4
1258;5
1259;4
1260;4
1261;4
1262;5
1263;4
1264;3
1265;3
1266;4
1267;3
1268;4
1269;4
1270;5
1271;4
1272;4
1273;4
1274;5
1275;4
1276;4
1277;4
1278;5
1279;4
1280;2
1281;2
1282;3
1283;2
1284;3
1285;3
1286;4
1287;3
1288;3
1289;3
1290;4
1291;3
1292;3
1293;3
1294;4
1295;3
1296;3
1297;3
1298;4
1299;3
1300;4
1301;4
1302;5
1303;4
1304;4
1305;4
1306;5
1307;4
1308;4
1309;4
1310;5
1311;4
1312;3
1313;3
1314;4
1315;3
1316;4
1317;4
1318;5
1319;4
1320;4
1321;4
1322;5
1323;4
1324;4
1325;4
1326;5
1327;4
1328;3
1329;3
1330;4
1331;3
1332;4
1333;4
1334;5
1335;4
1336;4
1337;4
1338;5
1339;4
1340;4
1341;4
1342;5
1343;4
1344;3
1345;3
1346;4
1347;3
1348;4
1349;4
1350;5
1351;4
1352;4
1353;4
1354;5
1355;4
1356;4
1357;4
1358;5
1359;4
1360;4
1361;4
1362;5
1363;4
1364;5
1365;5
1366;6
1367;5
1368;5
1369;5
1370;6
1371;5
1372;5
1373;5
1374;6
1375;5
1376;4
1377;4
1378;5
1379;4
1380;5
1381;5
1382;6
1383;5
1384;5
1385;5
1386;6
1387;5
1388;5
1389;5
1390;6
1391;5
1392;4
1393;4
1394;5
1395;4
1396;5
1397;5
1398;6
1399;5
1400;5
1401;5
1402;6
1403;5
1404;5
1405;5
1406;6
1407;5
1408;3
1409;3
1410;4
1411;3
1412;4
1413;4
1414;5
1415;4
1416;4
1417;4
1418;5
1419;4
1420;4
1421;4
1422;5
1423;4
1424;4
1425;4
1426;5
1427;4
1428;5
1429;5
1430;6
1431;5
1432;5
1433;5
1434;6
1435;5
1436;5
1437;5
1438;6
1439;5
1440;4
1441;4
1442;5
1443;4
1444;5
1445;5
1446;6
1447;5
1448;5
1449;5
1450;6
1451;5
1452;5
1453;5
1454;6
1455;5
1456;4
1457;4
1458;5
1459;4
1460;5
1461;5
1462;6
1463;5
1464;5
1465;5
1466;6
1467;5
1468;5
1469;5
1470;6
1471;5
1472;3
1473;3
1474;4
1475;3
1476;4
1477;4
1478;5
1479;4
1480;4
1481;4
1482;5
1483;4
1484;4
1485;4
1486;5
1487;4
1488;4
1489;4
1490;5
1491;4
1492;5
1493;5
1494;6
1495;5
1496;5
1497;5
1498;6
1499;5
1500;5
1501;5
1502;6
1503;5
1504;4
1505;4
1506;5
1507;4
1508;5
1509;5
1510;6
1511;5
1512;5
1513;5
1514;6
1515;5
1516;5
1517;5
1518;6
1519;5
1520;4
1521;4
1522;5
1523;4
1524;5
1525;5
1526;6
1527;5
1528;5
1529;5
1530;6
1531;5
1532;5
1533;5
1534;6
1535;5
1536;2
1537;2
1538;3
1539;2
1540;3
1541;3
1542;4
1543;3
1544;3
1545;3
1546;4
1547;3
1548;3
1549;3
1550;4
1551;3
1552;3
1553;3
1554;4
1555;3
1556;4
1557;4
1558;5
1559;4
1560;4
1561;4
1562;5
1563;4
1564;4
1565;4
1566;5
1567;4
1568;3
1569;3
1570;4
1571;3
1572;4
1573;4
1574;5
1575;4
1576;4
1577;4
1578;5
1579;4
1580;4
1581;4
1582;5
1583;4
1584;3
1585;3
1586;4
1587;3
1588;4
1589;4
1590;5
1591;4
1592;4
1593;4
1594;5
1595;4
1596;4
1597;4
1598;5
1599;4
1600;3
1601;3
1602;4
1603;3
1604;4
1605;4
1606;5
1607;4
1608;4
1609;4
1610;5
1611;4
1612;4
1613;4
1614;5
1615;4
1616;4
1617;4
1618;5
1619;4
1620;5
1621;5
1622;6
1623;5
1624;5
1625;5
1626;6
1627;5
1628;5
1629;5
1630;6
1631;5
1632;4
1633;4
1634;5
1635;4
1636;5
1637;5
1638;6
1639;5
1640;5
1641;5
1642;6
1643;5
1644;5
1645;5
1646;6
1647;5
1648;4
1649;4
1650;5
1651;4
1652;5
1653;5
1654;6
1655;5
1656;5
1657;5
1658;6
1659;5
1660;5
1661;5
1662;6
1663;5
1664;3
1665;3
1666;4
1667;3
1668;4
1669;4
1670;5
1671;4
1672;4
1673;4
1674;5
1675;4
1676;4
1677;4
1678;5
1679;4
1680;4
1681;4
1682;5
1683;4
1684;5
1685;5
1686;6
1687;5
1688;5
1689;5
1690;6
1691;5
1692;5
1693;5
1694;6
1695;5
1696;4
1697;4
1698;5
1699;4
1700;5
1701;5
1702;6
1703;5
1704;5
1705;5
1706;6
1707;5
1708;5
1709;5
1710;6
1711;5
1712;4
1713;4
1714;5
1715;4
1716;5
1717;5
1718;6
1719;5
1720;5
1721;5
1722;6
1723;5
1724;5
1725;5
1726;6
1727;5
1728;3
1729;3
1730;4
1731;3
1732;4
1733;4
1734;5
1735;4
1736;4
1737;4
1738;5
1739;4
1740;4
1741;4
1742;5
1743;4
1744;4
1745;4
1746;5
1747;4
1748;5
1749;5
1750;6
1751;5
1752;5
1753;5
1754;6
1755;5
1756;5
1757;5
1758;6
1759;5
1760;4
1761;4
1762;5
1763;4
1764;5
1765;5
1766;6
1767;5
1768;5
1769;5
1770;6
1771;5
1772;5
1773;5
1774;6
1775;5
1776;4
1777;4
1778;5
1779;4
1780;5
1781;5
1782;6
1783;5
1784;5
1785;5
1786;6
1787;5
1788;5
1789;5
1790;6
1791;5
1792;2
1793;2
1794;3
1795;2
1796;3
1797;3
1798;4
1799;3
1800;3
1801;3
1802;4
1803;3
1804;3
1805;3
1806;4
1807;3
1808;3
1809;3
1810;4
1811;3
1812;4
1813;4
1814;5
1815;4
1816;4
1817;4
1818;5
1819;4
1820;4
1821;4
1822;5
1823;4
1824;3
1825;3
1826;4
1827;3
1828;4
1829;4
1830;5
1831;4
1832;4
1833;4
1834;5
1835;4
1836;4
1837;4
1838;5
1839;4
1840;3
1841;3
1842;4
1843;3
1844;4
1845;4
1846;5
1847;4
1848;4
1849;4
1850;5
1851;4
1852;4
1853;4
1854;5
1855;4
1856;3
1857;3
1858;4
1859;3
1860;4
1861;4
1862;5
1863;4
1864;4
1865;4
1866;5
1867;4
1868;4
1869;4
1870;5
1871;4
1872;4
1873;4
1874;5
1875;4
1876;5
1877;5
1878;6
1879;5
1880;5
1881;5
1882;6
1883;5
1884;5
1885;5
1886;6
1887;5
1888;4
1889;4
1890;5
1891;4
1892;5
1893;5
1894;6
1895;5
1896;5
1897;5
1898;6
1899;5
1900;5
1901;5
1902;6
1903;5
1904;4
1905;4
1906;5
1907;4
1908;5
1909;5
1910;6
1911;5
1912;5
1913;5
1914;6
1915;5
1916;5
1917;5
1918;6
1919;5
1920;3
1921;3
1922;4
1923;3
1924;4
1925;4
1926;5
1927;4
1928;4
1929;4
1930;5
1931;4
1932;4
1933;4
1934;5
1935;4
1936;4
1937;4
1938;5
1939;4
1940;5
1941;5
1942;6
1943;5
1944;5
1945;5
1946;6
1947;5
1948;5
1949;5
1950;6
1951;5
1952;4
1953;4
1954;5
1955;4
1956;5
1957;5
1958;6
1959;5
1960;5
1961;5
1962;6
1963;5
1964;5
1965;5
1966;6
1967;5
1968;4
1969;4
1970;5
1971;4
1972;5
1973;5
1974;6
1975;5
1976;5
1977;5
1978;6
1979;5
1980;5
1981;5
1982;6
1983;5
1984;3
1985;3
1986;4
1987;3
1988;4
1989;4
1990;5
1991;4
1992;4
1993;4
1994;5
1995;4
1996;4
1997;4
1998;5
1999;4
2000;4
2001;4
2002;5
2003;4
2004;5
2005;5
2006;6
2007;5
2008;5
2009;5
2010;6
2011;5
2012;5
2013;5
2014;6
2015;5
2016;4
2017;4
2018;5
2019;4
2020;5
2021;5
2022;6
2023;5
2024;5
2025;5
2026;6
2027;5
2028;5
2029;5
2030;6
2031;5
2032;4
2033;4
2034;5
2035;4
2036;5
2037;5
2038;6
2039;5
2040;5
2041;5
2042;6
2043;5
2044;5
2045;5
2046;6
2047;5
2048;1
2049;1
2050;2
2051;1
2052;2
2053;2
2054;3
2055;2
2056;2
2057;2
2058;3
2059;2
2060;2
2061;2
2062;3
2063;2
2064;2
2065;2
2066;3
2067;2
2068;3
2069;3
2070;4
2071;3
2072;3
2073;3
2074;4
2075;3
2076;3
2077;3
2078;4
2079;3
2080;2
2081;2
2082;3
2083;2
2084;3
2085;3
2086;4
2087;3
2088;3
2089;3
2090;4
2091;3
2092;3
2093;3
2094;4
2095;3
2096;2
2097;2
2098;3
2099;2
2100;3
2101;3
2102;4
2103;3
2104;3
2105;3
2106;4
2107;3
2108;3
2109;3
2110;4
2111;3
2112;2
2113;2
2114;3
2115;2
2116;3
2117;3
2118;4
2119;3
2120;3
2121;3
2122;4
2123;3
2124;3
2125;3
2126;4
2127;3
2128;3
2129;3
2130;4
2131;3
2132;4
2133;4
2134;5
2135;4
2136;4
2137;4
2138;5
2139;4
2140;4
2141;4
2142;5
2143;4
2144;3
2145;3
2146;4
2147;3
2148;4
2149;4
2150;5
2151;4
2152;4
2153;4
2154;5
2155;4
2156;4
2157;4
2158;5
2159;4
2160;3
2161;3
2162;4
2163;3
2164;4
2165;4
2166;5
2167;4
2168;4
2169;4
2170;5
2171;4
2172;4
2173;4
2174;5
2175;4
2176;2
2177;2
2178;3
2179;2
2180;3
2181;3
2182;4
2183;3
2184;3
2185;3
2186;4
2187;3
2188;3
2189;3
2190;4
2191;3
2192;3
2193;3
2194;4
2195;3
2196;4
2197;4
2198;5
2199;4
2200;4
2201;4
2202;5
2203;4
2204;4
2205;4
2206;5
2207;4
2208;3
2209;3
2210;4
2211;3
2212;4
2213;4
2214;5
2215;4
2216;4
2217;4
2218;5
2219;4
2220;4
2221;4
2222;5
2223;4
2224;3
2225;3
2226;4
2227;3
2228;4
2229;4
2230;5
2231;4
2232;4
2233;4
2234;5
2235;4
2236;4
2237;4
2238;5
2239;4
2240;2
2241;2
2242;3
2243;2
2244;3
2245;3
2246;4
2247;3
2248;3
2249;3
2250;4
2251;3
2252;3
2253;3
2254;4
2255;3
2256;3
2257;3
2258;4
2259;3
2260;4
2261;4
2262;5
2263;4
2264;4
2265;4
2266;5
2267;4
2268;4
2269;4
2270;5
2271;4
2272;3
2273;3
2274;4
2275;3
2276;4
2277;4
2278;5
2279;4
2280;4
2281;4
2282;5
2283;4
2284;4
2285;4
2286;5
2287;4
2288;3
2289;3
2290;4
2291;3
2292;4
2293;4
2294;5
2295;4
2296;4
2297;4
2298;5
2299;4
2300;4
2301;4
2302;5
2303;4
2304;2
2305;2
2306;3
2307;2
2308;3
2309;3
2310;4
2311;3
2312;3
2313;3
2314;4
2315;3
2316;3
2317;3
2318;4
2319;3
2320;3
2321;3
2322;4
2323;3
2324;4
2325;4
2326;5
2327;4
2328;4
2329;4
2330;5
2331;4
2332;4
2333;4
2334;5
2335;4
2336;3
2337;3
2338;4
2339;3
2340;4
2341;4
2342;5
2343;4
2344;4
2345;4
2346;5
2347;4
2348;4
2349;4
2350;5
2351;4
2352;3
2353;3
2354;4
2355;3
2356;4
2357;4
2358;5
2359;4
2360;4
2361;4
2362;5
2363;4
2364;4
2365;4
2366;5
2367;4
2368;3
2369;3
2370;4
2371;3
2372;4
2373;4
2374;5
2375;4
2376;4
2377;4
2378;5
2379;4
2380;4
2381;4
2382;5
2383;4
2384;4
2385;4
2386;5
2387;4
2388;5
2389;5
2390;6
2391;5
2392;5
2393;5
2394;6
2395;5
2396;5
2397;5
2398;6
2399;5
2400;4
2401;4
2402;5
2403;4
2404;5
2405;5
2406;6
2407;5
2408;5
2409;5
2410;6
2411;5
2412;5
2413;5
2414;6
2415;5
2416;4
2417;4
2418;5
2419;4
2420;5
2421;5
2422;6
2423;5
2424;5
2425;5
2426;6
2427;5
2428;5
2429;5
2430;6
2431;5
2432;3
2433;3
2434;4
2435;3
2436;4
2437;4
2438;5
2439;4
2440;4
2441;4
2442;5
2443;4
2444;4
2445;4
2446;5
2447;4
2448;4
2449;4
2450;5
2451;4
2452;5
2453;5
2454;6
2455;5
2456;5
2457;5
2458;6
2459;5
2460;5
2461;5
2462;6
2463;5
2464;4
2465;4
2466;5
2467;4
2468;5
2469;5
2470;6
2471;5
2472;5
2473;5
2474;6
2475;5
2476;5
2477;5
2478;6
2479;5
2480;4
2481;4
2482;5
2483;4
2484;5
2485;5
2486;6
2487;5
2488;5
2489;5
2490;6
2491;5
2492;5
2493;5
2494;6
2495;5
2496;3
2497;3
2498;4
2499;3
2500;4
2501;4
2502;5
2503;4
2504;4
2505;4
2506;5
2507;4
2508;4
2509;4
2510;5
2511;4
2512;4
2513;4
2514;5
2515;4
2516;5
2517;5
2518;6
2519;5
2520;5
2521;5
2522;6
2523;5
2524;5
2525;5
2526;6
2527;5
2528;4
2529;4
2530;5
2531;4
2532;5
2533;5
2534;6
2535;5
2536;5
2537;5
2538;6
2539;5
2540;5
2541;5
2542;6
2543;5
2544;4
2545;4
2546;5
2547;4
2548;5
2549;5
2550;6
2551;5
2552;5
2553;5
2554;6
2555;5
2556;5
2557;5
2558;6
2559;5
2560;2
2561;2
2562;3
2563;2
2564;3
2565;3
2566;4
2567;3
2568;3
2569;3
2570;4
2571;3
2572;3
2573;3
2574;4
2575;3
2576;3
2577;3
2578;4
2579;3
2580;4
2581;4
2582;5
2583;4
2584;4
2585;4
2586;5
2587;4
2588;4
2589;4
2590;5
2591;4
2592;3
2593;3
2594;4
2595;3
2596;4
2597;4
2598;5
2599;4
2600;4
2601;4
2602;5
2603;4
2604;4
2605;4
2606;5
2607;4
2608;3
2609;3
2610;4
2611;3
2612;4
2613;4
2614;5
2615;4
2616;4
2617;4
2618;5
2619;4
2620;4
2621;4
2622;5
2623;4
2624;3
2625;3
2626;4
2627;3
2628;4
2629;4
2630;5
2631;4
2632;4
2633;4
2634;5
2635;4
2636;4
2637;4
2638;5
2639;4
2640;4
2641;4
2642;5
2643;4
2644;5
2645;5
2646;6
2647;5
2648;5
2649;5
2650;6
2651;5
2652;5
2653;5
2654;6
2655;5
2656;4
2657;4
2658;5
2659;4
2660;5
2661;5
2662;6
2663;5
2664;5
2665;5
2666;6
2667;5
2668;5
2669;5
2670;6
2671;5
2672;4
2673;4
2674;5
2675;4
2676;5
2677;5
2678;6
2679;5
2680;5
2681;5
2682;6
2683;5
2684;5
2685;5
2686;6
2687;5
2688;3
2689;3
2690;4
2691;3
2692;4
2693;4
2694;5
2695;4
2696;4
2697;4
2698;5
2699;4
2700;4
2701;4
2702;5
2703;4
2704;4
2705;4
2706;5
2707;4
2708;5
2709;5
2710;6
2711;5
2712;5
2713;5
2714;6
2715;5
2716;5
2717;5
2718;6
2719;5
2720;4
2721;4
2722;5
2723;4
2724;5
2725;5
2726;6
2727;5
2728;5
2729;5
2730;6
2731;5
2732;5
2733;5
2734;6
2735;5
2736;4
2737;4
2738;5
2739;4
2740;5
2741;5
2742;6
2743;5
2744;5
2745;5
2746;6
2747;5
2748;5
2749;5
2750;6
2751;5
2752;3
2753;3
2754;4
2755;3
2756;4
2757;4
2758;5
2759;4
2760;4
2761;4
2762;5
2763;4
2764;4
2765;4
2766;5
2767;4
2768;4
2769;4
2770;5
2771;4
2772;5
2773;5
2774;6
2775;5
2776;5
2777;5
2778;6
2779;5
2780;5
2781;5
2782;6
2783;5
2784;4
2785;4
2786;5
2787;4
2788;5
2789;5
2790;6
2791;5
2792;5
2793;5
2794;6
2795;5
2796;5
2797;5
2798;6
2799;5
2800;4
2801;4
2802;5
2803;4
2804;5
2805;5
2806;6
2807;5
2808;5
2809;5
2810;6
2811;5
2812;5
2813;5
2814;6
2815;5
2816;2
2817;2
2818;3
2819;2
2820;3
2821;3
2822;4
2823;3
2824;3
2825;3
2826;4
2827;3
2828;3
2829;3
2830;4
2831;3
2832;3
2833;3
2834;4
2835;3
2836;4
2837;4
2838;5
2839;4
2840;4
2841;4
2842;5
2843;4
2844;4
2845;4
2846;5
2847;4
2848;3
2849;3
2850;4
2851;3
2852;4
2853;4
2854;5
2855;4
2856;4
2857;4
2858;5
2859;4
2860;4
2861;4
2862;5
2863;4
2864;3
2865;3
2866;4
2867;3
2868;4
2869;4
2870;5
2871;4
2872;4
2873;4
2874;5
2875;4
2876;4
2877;4
2878;5
2879;4
2880;3
2881;3
2882;4
2883;3
2884;4
2885;4
2886;5
2887;4
2888;4
2889;4
2890;5
2891;4
2892;4
2893;4
2894;5
2895;4
2896;4
2897;4
2898;5
2899;4
2900;5
2901;5
2902;6
2903;5
2904;5
2905;5
2906;6
2907;5
2908;5
2909;5
2910;6
2911;5
2912;4
2913;4
2914;5
2915;4
2916;5
2917;5
2918;6
2919;5
2920;5
2921;5
2922;6
2923;5
2924;5
2925;5
2926;6
2927;5
2928;4
2929;4
2930;5
2931;4
2932;5
2933;5
2934;6
2935;5
2936;5
2937;5
2938;6
2939;5
2940;5
2941;5
2942;6
2943;5
2944;3
2945;3
2946;4
2947;3
2948;4
2949;4
2950;5
2951;4
2952;4
2953;4
2954;5
2955;4
2956;4
2957;4
2958;5
2959;4
2960;4
2961;4
2962;5
2963;4
2964;5
2965;5
2966;6
2967;5
2968;5
2969;5
2970;6
2971;5
2972;5
2973;5
2974;6
2975;5
2976;4
2977;4
2978;5
2979;4
2980;5
2981;5
2982;6
2983;5
2984;5
2985;5
2986;6
2987;5
2988;5
2989;5
2990;6
2991;5
2992;4
2993;4
2994;5
2995;4
